slice_file_name,classID
169466-4-1-3.wav,4
62567-5-0-10.wav,5
54976-4-0-8.wav,4
104327-2-0-30.wav,2
185709-0-0-4.wav,0
185709-0-0-2.wav,0
74507-0-0-1.wav,0
207216-2-0-112.wav,2
180937-4-3-9.wav,4
72259-1-0-5.wav,1
96475-9-0-0.wav,9
162432-6-14-0.wav,6
62837-7-0-31.wav,7
94636-8-0-14.wav,8
193698-2-0-42.wav,2
74850-9-0-11.wav,9
111671-8-0-14.wav,8
72724-3-1-0.wav,3
156634-5-0-12.wav,5
159747-8-0-7.wav,8
133797-6-1-0.wav,6
30204-0-0-3.wav,0
177729-0-0-97.wav,0
96158-4-0-0.wav,4
36429-2-0-6.wav,2
7060-6-0-0.wav,6
147926-0-0-42.wav,0
123688-8-2-0.wav,8
207214-2-0-63.wav,2
16772-8-0-0.wav,8
180256-3-0-1.wav,3
135527-6-14-9.wav,6
146845-0-0-18.wav,0
141240-5-0-0.wav,5
194458-9-1-122.wav,9
197320-6-11-0.wav,6
144068-5-0-13.wav,5
200786-5-1-1.wav,5
155294-3-0-0.wav,3
123688-8-0-9.wav,8
62878-8-0-0.wav,8
184805-0-0-51.wav,0
125678-7-1-1.wav,7
207214-2-0-62.wav,2
7389-1-4-1.wav,1
107357-8-1-15.wav,8
113202-5-0-26.wav,5
165039-7-8-1.wav,7
195969-0-0-22.wav,0
54898-8-0-2.wav,8
149929-9-1-0.wav,9
203913-8-0-10.wav,8
207213-2-0-85.wav,2
180128-4-7-4.wav,4
78651-5-0-0.wav,5
74965-4-0-1.wav,4
23219-5-0-12.wav,5
72259-1-7-11.wav,1
171243-9-0-49.wav,9
159742-8-0-9.wav,8
34708-6-4-0.wav,6
46669-4-0-0.wav,4
69962-2-0-25.wav,2
102547-3-0-8.wav,3
201988-5-0-16.wav,5
204067-2-0-32.wav,2
162432-6-11-0.wav,6
61077-3-1-0.wav,3
62566-5-0-0.wav,5
26255-3-6-0.wav,3
177729-0-0-1.wav,0
4918-3-1-0.wav,3
148828-6-1-0.wav,6
71309-1-0-7.wav,1
103258-5-0-12.wav,5
124489-9-0-18.wav,9
21683-9-0-30.wav,9
171165-9-0-103.wav,9
171305-7-22-0.wav,7
178826-2-0-28.wav,2
50223-3-0-1.wav,3
54081-9-0-87.wav,9
99812-1-0-0.wav,1
55728-9-0-8.wav,9
109263-9-0-61.wav,9
95536-3-0-5.wav,3
156634-5-0-9.wav,5
180156-1-9-0.wav,1
28426-8-0-0.wav,8
93567-8-0-14.wav,8
61791-9-1-46.wav,9
177742-0-0-10.wav,0
68080-7-0-6.wav,7
73524-0-0-92.wav,0
188823-7-2-1.wav,7
22883-7-1-0.wav,7
201652-5-2-3.wav,5
180134-4-2-4.wav,4
180937-7-2-9.wav,7
204240-0-0-31.wav,0
155488-3-3-0.wav,3
168906-9-0-28.wav,9
203929-7-7-0.wav,7
15356-2-0-3.wav,2
145683-6-5-0.wav,6
152908-5-0-12.wav,5
164194-2-0-14.wav,2
146690-0-0-43.wav,0
73524-0-0-6.wav,0
188813-7-11-0.wav,7
103199-4-4-0.wav,4
186339-9-0-17.wav,9
24347-8-0-83.wav,8
170564-2-0-0.wav,2
189991-0-0-2.wav,0
170564-2-1-9.wav,2
157866-8-0-16.wav,8
109233-3-0-5.wav,3
123688-8-0-11.wav,8
157867-8-0-14.wav,8
203929-7-8-0.wav,7
145612-6-2-0.wav,6
161129-4-0-11.wav,4
121286-0-0-12.wav,0
127443-4-0-2.wav,4
113203-5-2-0.wav,5
62837-7-0-37.wav,7
139000-4-0-0.wav,4
13230-0-0-7.wav,0
191431-9-0-8.wav,9
180937-7-4-6.wav,7
99812-1-0-1.wav,1
152908-5-0-4.wav,5
102103-3-0-0.wav,3
177726-0-0-29.wav,0
7975-3-0-0.wav,3
99192-4-0-30.wav,4
18592-5-0-2.wav,5
180029-4-12-0.wav,4
94632-5-1-9.wav,5
111386-5-1-14.wav,5
51022-3-29-0.wav,3
74364-8-1-22.wav,8
24347-8-0-5.wav,8
57696-4-0-5.wav,4
100648-1-4-0.wav,1
24347-8-0-9.wav,8
79089-0-0-70.wav,0
162134-7-8-0.wav,7
136399-6-9-0.wav,6
174032-2-0-18.wav,2
105029-7-1-5.wav,7
118558-5-0-0.wav,5
167464-0-0-11.wav,0
195451-5-0-6.wav,5
14772-7-6-0.wav,7
74364-8-1-16.wav,8
35549-9-0-51.wav,9
14113-4-0-0.wav,4
162134-7-14-0.wav,7
171305-7-14-0.wav,7
155243-9-0-24.wav,9
105289-8-1-0.wav,8
94636-8-0-1.wav,8
147764-4-4-0.wav,4
117072-3-0-14.wav,3
155219-2-0-57.wav,2
77770-9-0-17.wav,9
105029-7-2-11.wav,7
76086-4-0-23.wav,4
176258-3-1-18.wav,3
203440-3-0-0.wav,3
159701-6-1-0.wav,6
138031-2-0-23.wav,2
103074-7-1-2.wav,7
124389-8-1-15.wav,8
101382-2-0-33.wav,2
77751-4-5-0.wav,4
209992-5-1-4.wav,5
35296-3-1-0.wav,3
81788-2-0-51.wav,2
169098-7-0-1.wav,7
100852-0-0-17.wav,0
159748-8-2-0.wav,8
63095-4-0-28.wav,4
50661-5-0-4.wav,5
108362-2-0-21.wav,2
178686-0-0-23.wav,0
103074-7-1-6.wav,7
52441-3-0-0.wav,3
42937-4-0-0.wav,4
7061-6-0-0.wav,6
193698-2-0-64.wav,2
175915-3-1-8.wav,3
24347-8-0-81.wav,8
24347-8-0-17.wav,8
94632-5-0-2.wav,5
116423-2-0-1.wav,2
128465-1-0-1.wav,1
29722-4-0-3.wav,4
99710-9-0-5.wav,9
183992-3-0-6.wav,3
171305-7-8-1.wav,7
171249-1-1-0.wav,1
518-4-0-1.wav,4
22883-7-49-1.wav,7
4201-3-2-0.wav,3
60591-2-0-7.wav,2
34621-4-16-0.wav,4
71088-4-2-0.wav,4
178686-0-0-17.wav,0
15544-5-0-11.wav,5
113201-5-0-7.wav,5
189991-0-0-4.wav,0
42117-8-0-2.wav,8
9223-2-0-2.wav,2
74677-0-0-57.wav,0
74364-8-1-26.wav,8
176787-5-0-21.wav,5
109711-3-2-6.wav,3
22883-7-19-0.wav,7
160366-3-0-8.wav,3
203654-9-0-42.wav,9
12647-3-1-0.wav,3
174786-2-0-89.wav,2
75743-0-0-0.wav,0
105289-8-0-5.wav,8
208652-8-6-0.wav,8
165039-7-10-0.wav,7
118101-3-0-4.wav,3
66622-4-0-0.wav,4
97193-3-0-0.wav,3
55020-4-0-8.wav,4
98680-9-0-2.wav,9
44110-3-0-0.wav,3
162432-6-1-0.wav,6
55018-0-0-26.wav,0
166931-4-2-8.wav,4
146690-0-0-93.wav,0
157649-3-0-0.wav,3
113202-5-0-20.wav,5
24347-8-0-79.wav,8
180125-4-2-13.wav,4
24347-8-0-91.wav,8
33340-7-9-0.wav,7
135527-6-12-0.wav,6
144351-4-2-5.wav,4
152908-5-0-8.wav,5
148632-8-0-7.wav,8
137969-2-0-56.wav,2
74965-4-1-1.wav,4
59594-4-0-4.wav,4
98263-9-0-1.wav,9
171305-7-25-0.wav,7
89099-4-0-0.wav,4
148827-6-2-0.wav,6
186339-9-0-3.wav,9
162134-7-11-4.wav,7
160016-2-0-37.wav,2
162432-6-5-0.wav,6
89724-5-0-3.wav,5
165166-8-0-6.wav,8
17853-5-0-6.wav,5
56385-0-0-1.wav,0
76085-4-0-93.wav,4
121285-0-0-0.wav,0
195969-0-0-2.wav,0
107357-8-0-2.wav,8
170564-2-1-27.wav,2
101729-0-0-39.wav,0
204240-0-0-18.wav,0
29722-4-0-0.wav,4
94632-5-0-21.wav,5
187110-2-0-8.wav,2
87275-1-2-0.wav,1
46669-4-0-8.wav,4
147491-9-0-5.wav,9
94632-5-1-13.wav,5
24074-1-0-13.wav,1
101382-2-0-20.wav,2
196067-2-0-0.wav,2
103258-5-0-8.wav,5
145683-6-0-0.wav,6
111386-5-0-6.wav,5
157867-8-0-21.wav,8
98859-7-1-0.wav,7
157867-8-0-2.wav,8
175852-1-0-0.wav,1
105029-7-2-9.wav,7
125678-7-0-9.wav,7
204526-2-0-121.wav,2
146845-0-0-13.wav,0
24347-8-0-34.wav,8
66623-4-0-3.wav,4
104998-7-19-6.wav,7
146714-0-0-43.wav,0
127443-4-0-3.wav,4
165641-4-0-0.wav,4
146690-0-0-18.wav,0
74507-0-0-15.wav,0
192123-2-0-23.wav,2
38231-3-2-0.wav,3
135526-6-4-0.wav,6
171243-9-0-85.wav,9
155309-3-0-0.wav,3
88121-8-0-0.wav,8
54823-3-2-1.wav,3
203929-7-3-10.wav,7
71529-4-1-2.wav,4
177537-7-0-25.wav,7
55013-3-0-3.wav,3
52740-3-0-1.wav,3
13230-0-0-23.wav,0
76085-4-0-81.wav,4
54173-2-0-18.wav,2
72259-1-9-2.wav,1
138473-9-0-5.wav,9
